/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
2026-02-11 14:14:32,042 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.

Processing claims:   1%|          | 132/13266 [00:00<00:09, 1314.29it/s]2026-02-11 14:14:32,090 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,110 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,112 [WARNING] __main__: Claim val_183 has no evidence. Skipping.
2026-02-11 14:14:32,114 [WARNING] __main__: Claim val_188 has no evidence. Skipping.
2026-02-11 14:14:32,117 [WARNING] __main__: Claim val_193 has no evidence. Skipping.
2026-02-11 14:14:32,117 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,117 [WARNING] __main__: Claim val_195 has no evidence. Skipping.
2026-02-11 14:14:32,118 [WARNING] __main__: Claim val_196 has no evidence. Skipping.
2026-02-11 14:14:32,118 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,118 [WARNING] __main__: Claim val_198 has no evidence. Skipping.
2026-02-11 14:14:32,118 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,119 [WARNING] __main__: Claim val_200 has no evidence. Skipping.
2026-02-11 14:14:32,119 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,119 [WARNING] __main__: Claim val_202 has no evidence. Skipping.
2026-02-11 14:14:32,119 [WARNING] __main__: Claim val_203 has no evidence. Skipping.
2026-02-11 14:14:32,121 [WARNING] __main__: Claim val_207 has no evidence. Skipping.
2026-02-11 14:14:32,123 [WARNING] __main__: Claim val_210 has no evidence. Skipping.
2026-02-11 14:14:32,123 [WARNING] __main__: Claim val_211 has no evidence. Skipping.
2026-02-11 14:14:32,123 [WARNING] __main__: Claim val_213 has no evidence. Skipping.
2026-02-11 14:14:32,125 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,130 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,136 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,137 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,137 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,139 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,139 [WARNING] __main__: Claim val_239 has no evidence. Skipping.
2026-02-11 14:14:32,139 [WARNING] __main__: Claim val_240 has no evidence. Skipping.
2026-02-11 14:14:32,139 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,140 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,143 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,145 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,147 [WARNING] __main__: Claim val_255 has no evidence. Skipping.
2026-02-11 14:14:32,149 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,149 [WARNING] __main__: Claim val_259 has no evidence. Skipping.
2026-02-11 14:14:32,151 [WARNING] __main__: Claim val_263 has no evidence. Skipping.
2026-02-11 14:14:32,151 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,154 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,154 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,155 [WARNING] __main__: Claim val_270 has no evidence. Skipping.
2026-02-11 14:14:32,155 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,156 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,157 [WARNING] __main__: Claim val_274 has no evidence. Skipping.
2026-02-11 14:14:32,157 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,161 [WARNING] __main__: Claim val_279 has no evidence. Skipping.
2026-02-11 14:14:32,161 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,163 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,164 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,164 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,168 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,168 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,169 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,169 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,170 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,172 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,173 [WARNING] __main__: Claim val_298 has no evidence. Skipping.

Processing claims:   2%|▏         | 301/13266 [00:00<00:08, 1532.13it/s]2026-02-11 14:14:32,174 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,177 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,179 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,179 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,181 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,183 [WARNING] __main__: Claim val_313 has no evidence. Skipping.
2026-02-11 14:14:32,183 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,185 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,185 [WARNING] __main__: Claim val_317 has no evidence. Skipping.
2026-02-11 14:14:32,185 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,186 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,186 [WARNING] __main__: Claim val_320 has no evidence. Skipping.
2026-02-11 14:14:32,188 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,189 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,190 [WARNING] __main__: Claim val_326 has no evidence. Skipping.
2026-02-11 14:14:32,192 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,193 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,194 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,194 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,197 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,198 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,198 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,199 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,203 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,205 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,242 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,246 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,247 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,261 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,264 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,264 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,265 [WARNING] __main__: Claim val_402 has no evidence. Skipping.
2026-02-11 14:14:32,269 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,269 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,269 [WARNING] __main__: Claim val_410 has no evidence. Skipping.
2026-02-11 14:14:32,270 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,271 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,271 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,271 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,273 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,274 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,277 [WARNING] __main__: Claim val_425 has no evidence. Skipping.
2026-02-11 14:14:32,277 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,277 [WARNING] __main__: Claim val_427 has no evidence. Skipping.
2026-02-11 14:14:32,278 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,279 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,279 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,282 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,283 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,284 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,285 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,285 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,286 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,288 [WARNING] __main__: Claim val_445 has no evidence. Skipping.
2026-02-11 14:14:32,288 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,288 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,289 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,290 [WARNING] __main__: Claim val_450 has no evidence. Skipping.
2026-02-11 14:14:32,290 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,290 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,291 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,291 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.

Processing claims:   3%|▎         | 455/13266 [00:00<00:08, 1424.87it/s]2026-02-11 14:14:32,291 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,292 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,292 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,293 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,293 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,294 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,294 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,295 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,295 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,296 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,296 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,296 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,297 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,297 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,298 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,299 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,299 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,300 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,300 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,301 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,301 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,301 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,302 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,302 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,303 [WARNING] __main__: Claim val_479 has no evidence. Skipping.
2026-02-11 14:14:32,303 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,303 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,304 [WARNING] __main__: Claim val_483 has no evidence. Skipping.
2026-02-11 14:14:32,304 [WARNING] __main__: Claim val_484 has no evidence. Skipping.
2026-02-11 14:14:32,304 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,305 [WARNING] __main__: Claim val_486 has no evidence. Skipping.
2026-02-11 14:14:32,305 [WARNING] __main__: Claim val_487 has no evidence. Skipping.
2026-02-11 14:14:32,305 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,306 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,306 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,306 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,307 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,307 [WARNING] __main__: Claim val_493 has no evidence. Skipping.
2026-02-11 14:14:32,307 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,308 [WARNING] __main__: Claim val_495 has no evidence. Skipping.
2026-02-11 14:14:32,308 [WARNING] __main__: Claim val_496 has no evidence. Skipping.
2026-02-11 14:14:32,308 [WARNING] __main__: Claim val_497 has no evidence. Skipping.
2026-02-11 14:14:32,308 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,308 [WARNING] __main__: Claim val_499 has no evidence. Skipping.
2026-02-11 14:14:32,309 [WARNING] __main__: Claim val_500 has no evidence. Skipping.
2026-02-11 14:14:32,309 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,309 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,310 [WARNING] __main__: Claim val_503 has no evidence. Skipping.
2026-02-11 14:14:32,310 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,310 [WARNING] __main__: Claim val_505 has no evidence. Skipping.
2026-02-11 14:14:32,310 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,311 [WARNING] __main__: Claim val_507 has no evidence. Skipping.
2026-02-11 14:14:32,311 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,311 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,312 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,312 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,313 [WARNING] __main__: Claim val_512 has no evidence. Skipping.
2026-02-11 14:14:32,313 [WARNING] __main__: Claim val_513 has no evidence. Skipping.
2026-02-11 14:14:32,313 [WARNING] __main__: Claim val_514 has no evidence. Skipping.
2026-02-11 14:14:32,313 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,313 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,314 [WARNING] __main__: Claim val_517 has no evidence. Skipping.
2026-02-11 14:14:32,314 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,315 [WARNING] __main__: Claim val_519 has no evidence. Skipping.
2026-02-11 14:14:32,315 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,315 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,316 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,317 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,317 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,318 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,319 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,319 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,320 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,321 [WARNING] __main__: Claim val_530 has no evidence. Skipping.
2026-02-11 14:14:32,321 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,321 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,321 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,322 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,322 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,323 [WARNING] __main__: Claim val_536 has no evidence. Skipping.
2026-02-11 14:14:32,323 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,323 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,324 [WARNING] __main__: Claim val_539 has no evidence. Skipping.
2026-02-11 14:14:32,324 [WARNING] __main__: Claim val_540 has no evidence. Skipping.
2026-02-11 14:14:32,324 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,324 [WARNING] __main__: Claim val_542 has no evidence. Skipping.
2026-02-11 14:14:32,324 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,325 [WARNING] __main__: Claim val_544 has no evidence. Skipping.
2026-02-11 14:14:32,325 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,325 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,326 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,326 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,326 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,327 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,327 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,328 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,328 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,328 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,329 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,329 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,330 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,331 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,331 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,332 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,332 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
2026-02-11 14:14:32,333 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,333 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,334 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,334 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,335 [WARNING] component1.esm: Evidence pool (2) smaller than min_A (5). Using all 2 items as Active.
2026-02-11 14:14:32,335 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,335 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
